id,nome,peso,altura,tipos,habilidades,stats
29,nidoran-f,70,4,['poison'],"['poison-point', 'rivalry', 'hustle']","{'hp': 55, 'attack': 47, 'defense': 52, 'special-attack': 40, 'special-defense': 40, 'speed': 41}"
30,nidorina,200,8,['poison'],"['poison-point', 'rivalry', 'hustle']","{'hp': 70, 'attack': 62, 'defense': 67, 'special-attack': 55, 'special-defense': 55, 'speed': 56}"
31,nidoqueen,600,13,"['poison', 'ground']","['poison-point', 'rivalry', 'sheer-force']","{'hp': 90, 'attack': 92, 'defense': 87, 'special-attack': 75, 'special-defense': 85, 'speed': 76}"
32,nidoran-m,90,5,['poison'],"['poison-point', 'rivalry', 'hustle']","{'hp': 46, 'attack': 57, 'defense': 40, 'special-attack': 40, 'special-defense': 40, 'speed': 50}"
33,nidorino,195,9,['poison'],"['poison-point', 'rivalry', 'hustle']","{'hp': 61, 'attack': 72, 'defense': 57, 'special-attack': 55, 'special-defense': 55, 'speed': 65}"
34,nidoking,620,14,"['poison', 'ground']","['poison-point', 'rivalry', 'sheer-force']","{'hp': 81, 'attack': 102, 'defense': 77, 'special-attack': 85, 'special-defense': 75, 'speed': 85}"
35,clefairy,75,6,['fairy'],"['cute-charm', 'magic-guard', 'friend-guard']","{'hp': 70, 'attack': 45, 'defense': 48, 'special-attack': 60, 'special-defense': 65, 'speed': 35}"
36,clefable,400,13,['fairy'],"['cute-charm', 'magic-guard', 'unaware']","{'hp': 95, 'attack': 70, 'defense': 73, 'special-attack': 95, 'special-defense': 90, 'speed': 60}"
37,vulpix,99,6,['fire'],"['flash-fire', 'drought']","{'hp': 38, 'attack': 41, 'defense': 40, 'special-attack': 50, 'special-defense': 65, 'speed': 65}"
38,ninetales,199,11,['fire'],"['flash-fire', 'drought']","{'hp': 73, 'attack': 76, 'defense': 75, 'special-attack': 81, 'special-defense': 100, 'speed': 100}"
39,jigglypuff,55,5,"['normal', 'fairy']","['cute-charm', 'competitive', 'friend-guard']","{'hp': 115, 'attack': 45, 'defense': 20, 'special-attack': 45, 'special-defense': 25, 'speed': 20}"
40,wigglytuff,120,10,"['normal', 'fairy']","['cute-charm', 'competitive', 'frisk']","{'hp': 140, 'attack': 70, 'defense': 45, 'special-attack': 85, 'special-defense': 50, 'speed': 45}"
41,zubat,75,8,"['poison', 'flying']","['inner-focus', 'infiltrator']","{'hp': 40, 'attack': 45, 'defense': 35, 'special-attack': 30, 'special-defense': 40, 'speed': 55}"
42,golbat,550,16,"['poison', 'flying']","['inner-focus', 'infiltrator']","{'hp': 75, 'attack': 80, 'defense': 70, 'special-attack': 65, 'special-defense': 75, 'speed': 90}"
43,oddish,54,5,"['grass', 'poison']","['chlorophyll', 'run-away']","{'hp': 45, 'attack': 50, 'defense': 55, 'special-attack': 75, 'special-defense': 65, 'speed': 30}"
44,gloom,86,8,"['grass', 'poison']","['chlorophyll', 'stench']","{'hp': 60, 'attack': 65, 'defense': 70, 'special-attack': 85, 'special-defense': 75, 'speed': 40}"
45,vileplume,186,12,"['grass', 'poison']","['chlorophyll', 'effect-spore']","{'hp': 75, 'attack': 80, 'defense': 85, 'special-attack': 110, 'special-defense': 90, 'speed': 50}"
46,paras,54,3,"['bug', 'grass']","['effect-spore', 'dry-skin', 'damp']","{'hp': 35, 'attack': 70, 'defense': 55, 'special-attack': 45, 'special-defense': 55, 'speed': 25}"
47,parasect,295,10,"['bug', 'grass']","['effect-spore', 'dry-skin', 'damp']","{'hp': 60, 'attack': 95, 'defense': 80, 'special-attack': 60, 'special-defense': 80, 'speed': 30}"
48,venonat,300,10,"['bug', 'poison']","['compound-eyes', 'tinted-lens', 'run-away']","{'hp': 60, 'attack': 55, 'defense': 50, 'special-attack': 40, 'special-defense': 55, 'speed': 45}"
49,venomoth,125,15,"['bug', 'poison']","['shield-dust', 'tinted-lens', 'wonder-skin']","{'hp': 70, 'attack': 65, 'defense': 60, 'special-attack': 90, 'special-defense': 75, 'speed': 90}"
